Rice to Riches,"Rice pudding. Sex, drugs, and rocky road is a flavor, apparently. Coo. Big portions, also have “mind-blowing” flavors like vanilla, cheesecake, and coconut coma. Fitting. Tasted apple cinnamon. Was okay.",Nolita,FA,,,,,,,,,,,,,,,,
Golden Unicorn,Dim sum with english translations. SOMEONE SAY (magical) UNICORN?!,Chinatown,F,,,,,,,,,,,,,,,,
Cha-An,"Japanese desserts. Brick toast with adzuki beans, green tea ice cream, black sesame creme brulee. “Generally overrated.”",East Village,,,,,,,,,,,,,,,,,
ChikaLicious Dessert Bar,Fancy schmancy dessert bar. “Heart gets poured into this place.” I hope it’s not real blended hearts.,East Village,,,,,,,,,,,,,,,,,
Tsampa,Tibetan food. Cute atmosphere. Intimate. Food was okay.,East Village,F,,,,,,,,,,,,,,,,
Udon West,One guess as to what they serve.,Midtown East,,,,,,,,,,,,,,,,,
Minca,"The MOST balanced ramen. Comparable to Ippudo. Less wait time, less hype. “Capable, and does not disappoint.”",East Village,FA,,,,,,,,,,,,,,,,
Totto,Char siu pork ramen. Perfect texture on noodles. Competing in the ramen Olympics with Minca and Ippudo.,Midtown West,,,,,,,,,,,,,,,,,
Mu Ramen,,Queens,,,,,,,,,,,,,,,,,
Ivan Ramen Slurp Shop,,Midtown West,,,,,,,,,,,,,,,,,
Takashi,Original and Grandma's ramen.,West Village,,,,,,,,,,,,,,,,,
Hide-Chan,,Midtown East,,,,,,,,,,,,,,,,,
Hanjan,,Flatiron,,,,,,,,,,,,,,,,,
Kajitsu,,Midtown East,,,,,,,,,,,,,,,,,
Ramen Sanshiro,,Midtown East,,,,,,,,,,,,,,,,,
Bassanova Ramen NYC,Green curry and lemon pepper ramen?! Interesting…,Chinatown,,,,,,,,,,,,,,,,,
Bankei Ramen,,Greenwich Village,,,,,,,,,,,,,,,,,
Chuko Ramen,,Brooklyn,,,,,,,,,,,,,,,,,
Rai Rai Ken,,East Village,,,,,,,,,,,,,,,,,
Yuji Ramen,Inside a Whole Foods. ,Brooklyn,,,,,,,,,,,,,,,,,
Num Pang Sandwiches,Bahn-Mi Cambodian sandwiches.,Chelsea,FA,,,,,,,,,,,,,,,,
Otto’s Tacos,Eh. Carne asada tacos were okay.,East Village,FA,,,,,,,,,,,,,,,,
Van Leeuwen Ice Cream,East Village Ice Cream.,East Village,FM,,,,,,,,,,,,,,,,
Ronnybrook Milk Bar,Ice cream in Chelsea!,Chelsea,FA,,,,,,,,,,,,,,,,
Ace Hotel,"Working young professionals, early 30’s. Crowded. Felt young. Couldn’t get the attention of the bartender. Left. Live music Sundays.",Flatiron,,,,,,,,,,,,,,,,,
Sweet Revenge,Wine and cupcakes. Weird combination? Yes. Ain’t stopping some of us. Gut permeability anyone?,West Village,F,,,,,,,,,,,,,,,,
Crif Dogs,A better New York hog dog (a.k.a drunk food). I smell another overrated “Pink’s.”,East Village,,,,,,,,,,,,,,,,,
Pam Real Thai,Oxtail soup. Awwwww yeaaaaa.,Midtown West,FA,,,,,,,,,,,,,,,,
Cho Dang Gol Restaurant,"Stuffed cornish game hen and flavorful tofu kimchee beef soup, and a single serving of galbi for 30 dollars?! WTF?",Koreatown,FA,,,,,,,,,,,,,,,,
2nd Avenue Deli,"Matzoh ball soup. Hits me in my heart from Towne, in L.A, which is now closed.",Midtown East,,,,,,,,,,,,,,,,,
La Vara,Cute tapas place. Affordable. Tucked in a residential neighborhood. Cute.,Brooklyn,F,,,,,,,,,,,,,,,,
Jack's Wife Freda,"Duck bacon, shakshuka, halloumi. Good Brunch.",SoHo,FM,,,,,,,,,,,,,,,,
Tea & Sympathy,"Full-on English B-fast, chap. (Bro).",West Village,,,,,,,,,,,,,,,,,
Joe's Shanghai,"Best soup dumplings, says Peony (Amy's roommate).",Chinatown,,,,,,,,,,,,,,,,,
Fette Sau,FIREPLACE. BBQ. WHISKY. MEN. BEARDS. RAWR.,Brooklyn,,,,,,,,,,,,,,,,,
Mile End Deli,Smoked meat poutine. Oh gawds.,Brooklyn,,,,,,,,,,,,,,,,,
Four & Twenty Blackbirds,"Salted caramel apple pie. It’s just too much, too much.",Brooklyn,,,,,,,,,,,,,,,,,
Beco,Brazilian fun.,Brooklyn,,,,,,,,,,,,,,,,,
Marlowe and Sons,Good American food. Under the Williamsburg bridge. Recommended by AJ.,Brooklyn,,,,,,,,,,,,,,,,,
Diner,Good American food. Under the Williamsburg bridge. Recommended by AJ.,Brooklyn,,,,,,,,,,,,,,,,,
Five Leaves,More good American food. Recommended by AJ.,Brooklyn,,,,,,,,,,,,,,,,,
Samurai Mama,A consistently reliable 7.5/10 bowl of udon. Recommended by AJ.,Brooklyn,,,,,,,,,,,,,,,,,
The Stanton Social,,Lower East,,,,,,,,,,,,,,,,,
67 Orange,Speakeasy-like eatery. Red velvet waffles and fried chicken. Amazing signature cocktails,Harlem,,,,,,,,,,,,,,,,,
Xi'an's Famous Foods,Spicy lamb cumin hand pulled noodles. Recommended by Maggie.,Various,FM,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"DRANKS, BRO",Description,Location,Status,,,,,,,,,,,,,,,,
Caledonia Scottish Pub,"Recommended by Christine, who lives near the East Side. Closest thing she knows to a speak easy. Great scotch. Dangerous on the wallet.",Upper East,,,,,,,,,,,,,,,,,
Verlaine,"Lychee martinis, all sorts of interesting boozy concoctions. Small plates, intimate atmosphere. Bring significant others, friends, but not strangers, otherwise the night might get “stale.”",Lower East,,,,,,,,,,,,,,,,,
Shoolbred’s,“Drinks by the fireplace in this dim and cozy bar.” Lets do it.,East Village,,,,,,,,,,,,,,,,,
The Drink,Famous for “hot wassail.”,Brooklyn,,,,,,,,,,,,,,,,,
The Dead Rabbit,"Downstairs, The Taproom, standing space only. Upstairs, The Parlour Room. Closed Sundays. Posh, quaint, serves old-style Irish authentic boozy punch in small cups and funtimes (not actually a menu item). First come first serve at 5. Full by 6. Get there early, bring good company, and your alcohol organ.",Financial District,FM,,,,,,,,,,,,,,,,
Dakota,A bar recommended in Upper West. Expensive cocktails. Okay atmosphere. Good for a random drink.,Upper West,FM,,,,,,,,,,,,,,,,
Clover Club,"Pretty sexy club with a nice drink list. Unfortunately, it’s not as quiet as you think. Perhaps at different times?",Brooklyn,F,,,,,,,,,,,,,,,,
Death & Co.,"Analogous to a naked mistress in a trenchcoat. Tasty drinks, well-balanced...STRONG.",East Village,FA,,,,,,,,,,,,,,,,
Apotheke,Lab-style sexy ass speakeasy. Sitting Buddha and Dear Prudence converted some cocktail hatin’ folks. Secret code needed.,Chinatown,,,,,,,,,,,,,,,,,
Middle Branch,More obese version of Little Branch (West Village). Stuck in midtown. Less shady?,Midtown East,FA,,,,,,,,,,,,,,,,
Booker and Dax,An uncut umbilical from Momofuku. Brown-butter old fashioned. Rhum agricole daiquiri.,East Village,FM,,,,,,,,,,,,,,,,
Raines Law Room,Super-sexy couch toting speakeasy,Flatiron,FM,,,,,,,,,,,,,,,,
Attaboy,Intimate speakeasy. Recommended by AJ. Ginger cocktails.,Lower East,,,,,,,,,,,,,,,,,
PDT,Never crowded. Best date spot. Recommended by AJ.,East Village,FM,,,,,,,,,,,,,,,,
Pouring Ribbons,Beautiful cocktail bar. Recommended by AJ.,East Village,,,,,,,,,,,,,,,,,
Mayahuel,Mezcal lovers and tequila. Recommended by AJ.,East Village,,,,,,,,,,,,,,,,,
Milk and Honey,New location isn’t as good as original. Preference cocktails. Over 700 cocktails memorized. Kickass. Strong.,Flatiron,FM,,,,,,,,,,,,,,,,
The Shanty,"Good cocktails, fun vibe, late nights, drunk Frank. GO HOME!",Brooklyn,FAM,,,,,,,,,,,,,,,,
City Bakery,Hot chocolate is said to be kickass. CHOCOLATE? WHERE AT!?!?,Flatiron,,,,,,,,,,,,,,,,,
Blue Bottle Coffee Company,Excellent coffee. Aww yeah.,Various,FAM,,,,,,,,,,,,,,,,
Ground Support,Good coffee and seating but fills up fast. On cold days.,SoHo,FA,,,,,,,,,,,,,,,,
Ninth Street Espresso,Minimalist cawfee.,East Village,FA,,,,,,,,,,,,,,,,
Neighborhood Barber (Mike),Small fun place to get your haircut. Mike’s got good dexterity.,East Village,FA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"SHIT TO DO, SON",Description,Location,Status,,,,,,,,,,,,,,,,
Koreatown,More koreatown.,,,,,,,,,,,,,,,,,,
Irving Street,Brunch.,,,,,,,,,,,,,,,,,,
Stone Street,Happy hours.,,,,,,,,,,,,,,,,,,
The Strand,"Cute bookstore that doesn’t use books for decoration, but for...oh shit...READING!",,,,,,,,,,,,,,,,,,
Flushing,Taiwanese food n' shit.,,,,,,,,,,,,,,,,,,
Brooklyn,Hipsterville,,,,,,,,,,,,,,,,,,
Smorgasbord,"Food Festival. (Cemitas, Adobo Shack).",,,,,,,,,,,,,,,,,,
Union Square Farmer’s Market,Honeycrisp apples.,,,,,,,,,,,,,,,,,,
The Highline,,,,,,,,,,,,,,,,,,,
National History Museum,,,,,,,,,,,,,,,,,,,
MOMA,,,,,,,,,,,,,,,,,,,
Guggenheim,,,,,,,,,,,,,,,,,,,
Sex Museum,,,,,,,,,,,,,,,,,,,
Central Park,,,,,,,,,,,,,,,,,,,
Bronx Zoo,,,,,,,,,,,,,,,,,,,
Chelsea Market,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
