ink.sack,Supposedly has good sandwiches,Beverly Grove,,,,,,,,,,,,,,,,,
Umami Burger,"One of LA's best burgers, supposedly. ",Mid-Wilshire,,,,,,,,,,,,,,,,,
Comme Ca,French-inspired cuisine. Beef Bourguignon. ,WeHo,F,,,,,,,,,,,,,,,,
Umamicatessen,Foie-gras jelly donut. Amazing? Or GROSS?,DTLA,,,,,,,,,,,,,,,,,
Lukshon,Asian fusion sort of food. ,Culver City,F,,,,,,,,,,,,,,,,
Din Tai Fung,Best xiao long bao? Widely debated.,Arcadia,F,,,,,,,,,,,,,,,,
Baby Blues BBQ,Excellent baby back ribs and beef ribs,Ho,F,,,,,,,,,,,,,,,,
Bon Juk,Korean porridge. Great when you've got the sniffles.,Koreatown,F,,,,,,,,,,,,,,,,
Rustic Canyon,Wine bar. One of 99 LA essential restaurants,Santa Monica,F,,,,,,,,,,,,,,,,
Fundamental LA,Tasty sandwiches for lunch. ,Westwood,,,,,,,,,,,,,,,,,
Waterloo & City,Pub with tapas. ,Culver City,F,,,,,,,,,,,,,,,,
Starry Kitchen,Asian fusion sort of food. ,DTLA,F,,,,,,,,,,,,,,,,
Wando Fish BBQ Restaurant,"Braised sable-fish stew. Awarded with mangoes and large, overgrown fruit. ",Koreatown,F,,,,,,,,,,,,,,,,
Superba Snack Bar,Italian-Californian tapas. ,Venice,F,,,,,,,,,,,,,,,,
Blue Corn Quesadilla Cart,Hot quesadillas. (Echo Park and Sunset),Echo Park,,,,,,,,,,,,,,,,,
Guisados,Number one LA taco in 2012. ,Echo Park,,,,,,,,,,,,,,,,,
Mariscos Jalisco,Number one LA taco in 2012. Apparently there was a tie.,DTLA,,,,,,,,,,,,,,,,,
Ricky's Fish Tacos,Best fish taco in LA.,EaHo,,,,,,,,,,,,,,,,,
Beverly Soon Tofu,Best soondubu on the west side. ,Koreatown,,,,,,,,,,,,,,,,,
Ham Ji Park,Cray stews. ,Koreatown,,,,,,,,,,,,,,,,,
Gang Nam Tofu,"Also good soondubu, with super banchan.",Ho,,,,,,,,,,,,,,,,,
Pine & Crane,Get the mapo tofu.,Central LA,,,,,,,,,,,,,,,,,
Meals by Genet,Gourmet Ethiopian. Expensive. ,Little Ethiopia,,,,,,,,,,,,,,,,,
El Chato Taco Truck,Try all of dem. All dem tacos in your bellay!,Mid-Wilshire,,,,,,,,,,,,,,,,,
Soowon Galbi,Long ass wait for galbi.,Koreatown,,,,,,,,,,,,,,,,,
Donut Snob,Donuts for donut snobs. ,Arcadia,,,,,,,,,,,,,,,,,
Kettle Glazed Donuts,Cronut. Bacon. Lemon blueberry.,Ho,,,,,,,,,,,,,,,,,
Sweet Rose Creamery,Salted caramel will make you jizz your pants.,Brentwood,FJA,,,,,,,,,,,,,,,,
Neveux Artisan Creamery,"Strawberry balsamic, curry, maple nut, salted caramel.",Mid-Wilshire,FA,,,,,,,,,,,,,,,,
Milk,Macaron ice cream sandwiches.,Mid-Wilshire,FJA,,,,,,,,,,,,,,,,
Half & Half Tea House,More boba and walking boba organs.,Monterey Park,FJA,,,,,,,,,,,,,,,,
Scoops,"Brown brown bread, strawberry balsamic, vegan options? Really?",EaHo,FJ,,,,,,,,,,,,,,,,
Mother Moo Creamery,Bunch of flavors are good.,Sierra Madre,,,,,,,,,,,,,,,,,
Ice Cream Lab,Liquid Nitrogen lab.,Beverly Hiils,,,,,,,,,,,,,,,,,
Fosselman’s Ice Cream Co,"“Vintage”, “old-timey,” ice cream hotspot, or retirement home?",Alhambra,,,,,,,,,,,,,,,,,
Carmela Ice Cream,"Simple, fresh, good pairings, quality is consistent. Earl grey is good.",Ho,,,,,,,,,,,,,,,,,
Bulgarini Gelato,"Pistachio, tea boba, Sicilian almond, salted chocolate...goat milk chocolate?",Culver City,,,,,,,,,,,,,,,,,
Mashti Malone’s,Owned by a Persian Irishman. That’s pretty sexy. Middle eastern influenced ice cream.,Ho,,,,,,,,,,,,,,,,,
Saffron Rose,"White rose, orange saffron, lavender. Persian ice cream shop, easily mistaken for a unique florist’s spot.",Westwood,J,,,,,,,,,,,,,,,,
Grom,Dark chocolate and pistachio kicks ass.,Malibu,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"DRANKS, BRO",Description,Location,Status,,,,,,,,,,,,,,,,
G&B Coffee,Best latte evarrrrr.,DTLA,,,,,,,,,,,,,,,,,
The Edison,20's themed bar.,DTLA,,,,,,,,,,,,,,,,,
Boba 7,Alcoholic boba.,DTLA,,,,,,,,,,,,,,,,,
Stumptown Coffee Roasters,Cold brew. ,DTLA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"SHIT TO DO, SON",Description,Location,Status,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
