Denmark Food Fest,,,,,,,,,
,,,,,,,,,
Torvehallerne Hallernes Smørrebrød,Open-faced Danish sandwiches,København K,FJ,"Frederiksborggade 21, 1360 København K",,,,,
Tarvehallerne Granny's House,Cheesecake and snegl-related things.,København K,FJ,"Frederiksborggade 21, 1360 København K",,,,,
Cock's and Cows,Okay burgers. Steak burger = bad idea. ,København K,FJ,"Gammel Strand 34, 1202 København K",,,,,
Strangas,Best dessert bar.,Frederiksberg,FJ,"Åboulevard 7, 1635 København V",,,,,
Halifax,Best burger in Copenhagen.,København K,FJ,"Larsbjørnsstræde 9, 1454 Copenhagen",,,,,
Bertels Kager,Best cheesecake in Copenhagen. ,København K,FJ,"Kompagnistræde 5, 1208 Copenhagen",,,,,
Kalaset,Best organic brunch in Copenhagen.,København K,,"Vendersgade 16, 1363 København K",,,,,
GRØD,Cheap Danish eats (lots of bread!),Nørrebro,,"Jægersborggade 50, 2200 Copenhagen",,,,,
Nordisk Brødhus,Traditional Danish breads and breakfast.,Nørrebro,,"Rantzausgade 58 B, st., 2200 København N",,,,,
,,,,,,,,,
"DRANKS, BRO",Description,Location,Status,Address,,,,,
The Jane,Sexy looking interior,København K,,"Gråbrødretorv 8, 1154 København K",,,,,
Strøm,The Jane's sister bar. Better than the Jane?,København K,FJ,"Niels Hemmingsensgade 32, 1153 Copenhagen",,,,,
The Bird and the Churchkey,Gin and beer.,København K,,"Gammel Strand 44, 1202 Copenhagen",,,,,
Madam Chu's,"Chinese themed bar, with legit drinks.",København K,,"Gammel Strand 40, 1202 Copenhagen",,,,,
1105,"Craft cocktails, son.",København K,FJ,"Kristen Bernikows Gade 4, 1105 Copenhagen",,,,,
Ruby,Favorite place so far in Copenhagen ,København K,,"Nybrogade 10, 1203 København K",,,,,
Lidkoeb,"Primary: Lidkoeb, Sister: Ruby",København K,FJ,"Vesterbrogade 72 B, 1620 Copenhagen",,,,,
1656,,,,,,,,,
,,,,,,,,,
"SHIT TO DO, SON",Description,Location,Status,Address,,,,,
Bikes,Bike your face off.,Everywhere,,,,,,,
BaNanna Park,Street art n' shit. Rock climbing. Dew it. ,Nørrebro,,,,,,,
Walking downtown,Walking downtown. Get lost. ,København,,,,,,,
Frederiksberg Have ,"Picnic spot, betch.",Frederiksberg,,,,,,,
Walking around Christiania,"""Self-proclaimed autonomous neighbourhood.""",København,,,,,,,
Nyhavn,Picturesque area,København,FJ,,,,,,
Food Festival,Late August to early September,København,FJ,,,,,,
Art Festival,Late August to early September,København,FJ,,,,,,
,,,,,,,,,
Special thanks to: Trine,http://verygoodfood.dk/about/,,,,,,,,
Special thanks to: Amy Rowat,UCLA Science and Food,,,,,,,,
,,,,,,,,,
