Interurban,"Mostly beer, cornbread, french toast, American-saloon style.",NP,,,,,,,,,,,,,,,,,
Sidecar 11,Similar to Two Sister's and Books in SF.,NP,,,,,,,,,,,,,,,,,
Multnomah Whiskey Library,"Speakeasy vibe, tons of bookshelves",Downtown,,,,,,,,,,,,,,,,,
Hale Pele,"Rums, parrots, dirty folks",NEP,,,,,,,,,,,,,,,,,
Kask,"Bite's n' Booze, artisanal meat/cheese/bread. America meets Europe",Downtown,,,,,,,,,,,,,,,,,
Rookery,Masterful cocktails and delicious food,SWP,,,,,,,,,,,,,,,,,
Teardrop Lounge,Quiet and inventive cocktails,Pearl District,,,,,,,,,,,,,,,,,
Clyde Commons,Good drink selection. Some low reviews because of the food and service?,SWP,FA,,,,,,,,,,,,,,,,
Stumptown,Coffee. Cold brews and espressos.,SWP,FA,,,,,,,,,,,,,,,,
Central Bar,Not on Yelp?,SWP,,,,,,,,,,,,,,,,,
World Cup,Kawfee. Superb lattes and vegan scones.,Various,,,,,,,,,,,,,,,,,
Expatriate,Excellent cocktails,NEP,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"SHIT TO DO, SON",Description,Location,Status,,,,,,,,,,,,,,,,
Powell's Book's,Worth many trips. Color coded sections. Getting lost in here is fun. Has a transgender section. Stunning collection.,Downtown,FA,,,,,,,,,,,,,,,,
Esplanade Park,Great place to walk. Lots of bikes and skateboards. Riverside view is nice. 1.5 miles.,EP,,,,,,,,,,,,,,,,,
Oregon Museum of Science and Industry (OMSI),Great place to bring kids and make them smarter. So...what about a seasoned biochemistry public health buttface and a to be veterinarian? Exceeds the Exploratorium in SF.,EP,,,,,,,,,,,,,,,,,
Multnomah Falls,One of the most beautiful places on earth. Far in the east. Drive through the gorge. Hiking and a picturesque waterfall.,Far EP,,,,,,,,,,,,,,,,,
Portland Zoo,"Natural, happy animals. IS THERE A HORNBILL?",SWP,,,,,,,,,,,,,,,,,
Japanese Gardens,"Beautiful, touristy, hard climb.",SWP,,,,,,,,,,,,,,,,,
Portland State Farmer's Market,Good variety. Good vendors. Shit ton of wild mushrooms. Baked and cooked goods available as well.,"SWP, Downtown",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
